WAVE FLUX
0.000129662 0.0
0.000133601 0.0
0.00013766 0.0
0.000141842 0.0
0.00014615 0.0
0.00015059 0.0
0.000155165 0.0
0.000159879 0.0
0.000164736 0.0
0.00016974 0.0
0.000174896 0.0
0.00018021 0.0
0.000185684 0.0
0.000191325 0.0
0.000197137 0.0
0.000203126 0.0
0.000209296 0.0
0.000215654 0.0
0.000222206 0.0
0.000228956 0.0
0.000235911 0.0
0.000243078 0.0
0.000250462 0.0
0.000258071 0.0
0.000265911 0.0
0.000273989 0.0
0.000282312 0.0
0.000290888 0.0
0.000299725 0.0
0.00030883 0.0
0.000318212 0.0
0.000327879 0.0
0.00033784 0.0
0.000348103 0.0
0.000358677 0.0
0.000369574 0.0
0.000380801 0.0
0.000392369 0.0
0.000404288 0.0
0.00041657 0.0
0.000429225 0.0
0.000442264 0.0
0.000455699 0.0
0.000469543 0.0
0.000483807 0.0
0.000498504 0.0
0.000513648 0.0
0.000529252 0.0
0.00054533 0.0
0.000561896 0.0
0.000578966 0.0
0.000596554 0.0
0.000614676 0.0
0.000633349 0.0
0.00065259 0.0
0.000672414 0.0
0.000692841 0.0
0.000713889 0.0
0.000735576 0.0
0.000757921 0.0
0.000780946 0.0
0.00080467 0.0
0.000829115 0.0
0.000854302 0.0
0.000880254 0.0
0.000906995 0.0
0.000934548 0.0
0.000962938 0.0
0.000992191 0.0
0.00102233 0.0
0.00105339 0.0
0.00108539 0.0
0.00111836 0.0
0.00115234 0.0
0.00118734 0.0
0.00122341 0.0
0.00126058 0.0
0.00129887 0.0
0.00133833 0.0
0.00137899 0.0
0.00142088 0.0
0.00146404 0.0
0.00150852 0.0
0.00155434 0.0
0.00160156 0.0
0.00165022 0.0
0.00170035 0.0
0.001752 0.0
0.00180522 0.0
0.00186006 0.0
0.00191657 0.0
0.00197479 0.0
0.00203478 0.0
0.0020966 0.0
0.00216029 0.0
0.00222592 0.0
0.00229354 0.0
0.00236321 0.0
0.002435 0.0
0.00250897 0.0
0.00258519 0.0
0.00266373 0.0
0.00274465 0.0
0.00282803 0.0
0.00291394 0.0
0.00300246 0.0
0.00309367 0.0
0.00318765 0.0
0.00328449 0.0
0.00338426 0.0
0.00348707 0.0
0.003593 0.0
0.00370215 0.0
0.00381462 0.0
0.0039305 0.0
0.00404991 0.0
0.00417294 0.0
0.0042997 0.0
0.00443032 0.0
0.00456491 0.0
0.00470358 0.0
0.00484647 0.0
0.0049937 0.0
0.0051454 0.0
0.00530171 0.0
0.00546277 0.0
0.00562872 0.0
0.00579971 0.0
0.0059759 0.0
0.00615744 0.0
0.00634449 0.0
0.00653723 0.0
0.00673582 0.0
0.00694045 0.0
0.00715129 0.0
0.00736853 0.0
0.00759238 0.0
0.00782302 0.0
0.00806067 0.0
0.00830554 0.0
0.00855786 0.0
0.00881783 0.0
0.0090857 0.0
0.00936171 0.0
0.00964611 0.0
0.00993914 0.0
0.0102411 0.0
0.0105522 0.0
0.0108727 0.0
0.011203 0.0
0.0115434 0.0
0.011894 0.0
0.0122554 0.0
0.0126277 0.0
0.0130113 0.0
0.0134065 0.0
0.0138138 0.0
0.0142335 0.0
0.0146659 0.0
0.0151114 0.0
0.0155704 0.0
0.0160434 0.0
0.0165308 0.0
0.017033 0.0
0.0175504 0.0
0.0180836 0.0
0.018633 0.0
0.019199 0.0
0.0197822 0.0
0.0203832 0.0
0.0210024 0.0
0.0216404 0.0
0.0222978 0.0
0.0229752 0.0
0.0236732 0.0
0.0243923 0.0
0.0251333 0.0
0.0258968 0.0
0.0266835 0.0
0.0274941 0.0
0.0283294 0.0
0.02919 0.0
0.0300767 0.0
0.0309904 0.0
0.0319319 0.0
0.0329019 0.0
0.0339014 0.0
0.0349313 0.0
0.0359924 0.0
0.0370858 0.0
0.0382125 0.0
0.0393733 0.0
0.0405694 0.0
0.0418018 0.0
0.0430717 0.0
0.0443802 0.0
0.0457284 0.0
0.0471175 0.0
0.0485489 0.0
0.0500237 0.0
0.0515434 0.0
0.0531092 0.0
0.0547226 0.0
0.056385 0.0
0.0580979 0.0
0.0598628 0.0
0.0616813 0.0
0.0635551 0.0
0.0654858 0.0
0.0674752 0.0
0.069525 0.0
0.0716371 0.0
0.0738133 0.0
0.0760556 0.0
0.0783661 0.0
0.0807467 0.0
0.0831997 0.0
0.0857272 0.0
0.0883314 0.0
0.0910148 0.0
0.0937797 0.0
0.0966286 0.0
0.099564 0.0
0.102589 0.0
0.105705 0.0
0.108916 0.0
0.112225 0.0
0.115634 0.0
0.119147 0.0
0.122767 0.0
0.126496 0.0
0.130339 0.0
0.134298 0.0
0.138378 0.0
0.142582 0.0
0.146913 0.0
0.151376 0.0
0.155975 0.0
0.160713 0.0
0.165595 0.0
0.170626 0.0
0.175809 0.0
0.18115 0.0
0.186653 0.0
0.192323 0.0
0.198166 0.0
0.204186 0.0
0.210389 0.0
0.21678 0.0
0.223366 0.0
0.230151 0.0
0.237143 0.0
0.244347 0.0
0.25177 0.0
0.259418 0.0
0.267299 0.0
0.275419 0.0
0.283786 0.0
0.292407 0.0
0.30129 0.0
0.310442 0.0
0.319873 0.0
0.32959 0.0
0.339603 0.0
0.349919 0.0
0.36055 0.0
0.371502 0.0
0.382788 0.0
0.394417 0.0
0.406399 0.0
0.418744 0.0
0.431465 0.0
0.444572 0.0
0.458078 0.0
0.471994 0.0
0.486332 0.0
0.501106 0.0
0.516329 0.0
0.532014 0.0
0.548176 0.0
0.564829 0.0
0.581988 0.0
0.599668 0.0
0.617885 0.0
0.636655 0.0
0.655996 0.0
0.675924 0.0
0.696457 0.0
0.717615 0.0
0.739415 0.0
0.761877 0.0
0.785022 0.0
0.80887 0.0
0.833442 0.0
0.858761 0.0
0.884849 0.0
0.911729 0.0
0.939426 0.0
0.967964 0.0
0.99737 0.0
1.01281 0.0
1.01339 0.0
1.01397 0.0
1.01455 0.0
1.01513 0.0
1.01571 0.0
1.01629 0.0
1.01687 0.0
1.01745 0.0
1.01803 0.0
1.01861 0.0
1.0192 0.0
1.01978 0.0
1.02036 0.0
1.02095 0.0
1.02153 0.0
1.02211 0.0
1.0227 0.0
1.02328 0.0
1.02387 0.0
1.02445 0.0
1.02504 0.0
1.02562 0.0
1.02621 0.0
1.0268 0.0
1.02738 0.0
1.02797 0.0
1.02856 0.0
1.02915 0.0
1.02974 0.0
1.03033 0.0
1.03091 0.0
1.0315 0.0
1.03209 0.0
1.03268 0.0
1.03327 0.0
1.03386 0.0
1.03446 0.0
1.03505 0.0
1.03564 0.0
1.03623 0.0
1.03682 0.0
1.03742 0.0
1.03801 0.0
1.0386 0.0
1.0392 0.0
1.03979 0.0
1.04039 0.0
1.04098 0.0
1.04158 0.0
1.04217 0.0
1.04277 0.0
1.04336 0.0
1.04396 0.0
1.04456 0.0
1.04515 0.0
1.04575 0.0
1.04635 0.0
1.04695 0.0
1.04755 0.0
1.04815 0.0
1.04874 0.0
1.04934 0.0
1.04994 0.0
1.05054 0.0
1.05114 0.0
1.05175 0.0
1.05235 0.0
1.05295 0.0
1.05355 0.0
1.05415 0.0
1.05476 0.0
1.05536 0.0
1.05596 0.0
1.05657 0.0
1.05717 0.0
1.05777 0.0
1.05838 0.0
1.05898 0.0
1.05959 0.0
1.0602 0.0
1.0608 0.0
1.06141 0.0
1.06202 0.0
1.06262 0.0
1.06323 0.0
1.06384 0.0
1.06445 0.0
1.06505 0.0
1.06566 0.0
1.06627 0.0
1.06688 0.0
1.06749 0.0
1.0681 0.0
1.06871 0.0
1.06932 0.0
1.06994 0.0
1.07055 0.0
1.07116 0.0
1.07177 0.0
1.0724 0.0
1.07304 0.0
1.07369 0.0
1.07433 0.0
1.07498 0.0
1.07562 0.0
1.07627 0.0
1.07692 0.0
1.07756 0.0
1.07821 0.0
1.07886 0.0
1.0795 0.0
1.08015 0.0
1.0808 0.0
1.08145 0.0
1.0821 0.0
1.08275 0.0
1.0834 0.0
1.08405 0.0
1.0847 0.0
1.08535 0.0
1.086 0.0
1.08666 0.0
1.08731 0.0
1.08796 0.0
1.08861 0.0
1.08927 0.0
1.08992 0.0
1.09058 0.0
1.09123 0.0
1.09189 0.0
1.09254 0.0
1.0932 0.0
1.09385 0.0
1.09451 0.0
1.09517 0.0
1.09583 0.0
1.09648 0.0
1.09714 0.0
1.0978 0.0
1.09846 0.0
1.09912 0.0
1.09978 0.0
1.10044 0.0
1.1011 0.0
1.10176 0.0
1.10242 0.0
1.10309 0.0
1.10375 0.0
1.10441 0.0
1.10507 0.0
1.10574 0.0
1.1064 0.0
1.10707 0.0
1.10773 0.0
1.1084 0.0
1.10906 0.0
1.10973 0.0
1.11039 0.0
1.11106 0.0
1.11173 0.0
1.11239 0.0
1.11306 0.0
1.11373 0.0
1.1144 0.0
1.11507 0.0
1.11574 0.0
1.11641 0.0
1.11708 0.0
1.11775 0.0
1.11842 0.0
1.11909 0.0
1.11976 0.0
1.12044 0.0
1.12111 0.0
1.12178 0.0
1.12245 0.0
1.12313 0.0
1.1238 0.0
1.12448 0.0
1.12515 0.0
1.12583 0.0
1.1265 0.0
1.12718 0.0
1.12786 0.0
1.12854 0.0
1.12921 0.0
1.12989 0.0
1.13057 0.0
1.13125 0.0
1.13193 0.0
1.13261 0.0
1.13329 0.0
1.13397 0.0
1.13465 0.0
1.13533 0.0
1.13601 0.0
1.13669 0.0
1.13738 0.0
1.13806 0.0
1.13874 0.0
1.13945 0.0
1.14018 0.0
1.1409 0.0
1.14163 0.0
1.14236 0.0
1.14309 0.0
1.14382 0.0
1.14456 0.0
1.14529 0.0
1.14602 0.0
1.14675 0.0
1.14749 0.0
1.14822 0.0
1.14895 0.0
1.14969 0.0
1.15042 0.0
1.15116 0.0
1.15189 0.0
1.15263 0.0
1.15337 0.0
1.1541 0.0
1.15484 0.0
1.15558 0.0
1.15632 0.0
1.15706 0.0
1.1578 0.0
1.15854 0.0
1.15928 0.0
1.16002 0.0
1.16076 0.0
1.1615 0.0
1.16224 0.0
1.16299 0.0
1.16373 0.0
1.16447 0.0
1.16522 0.0
1.16596 0.0
1.16671 0.0
1.16745 0.0
1.1682 0.0
1.16895 0.0
1.16969 0.0
1.17044 0.0
1.17119 0.0
1.17194 0.0
1.17269 0.0
1.17344 0.0
1.17419 0.0
1.17494 0.0
1.17569 0.0
1.17644 0.0
1.17719 0.0
1.17795 0.0
1.1787 0.0
1.17945 0.0
1.18021 0.0
1.18096 0.0
1.18171 0.0
1.18247 0.0
1.18323 0.0
1.18398 0.0
1.18474 0.0
1.1855 0.0
1.18625 0.0
1.18701 0.0
1.18777 0.0
1.18853 0.0
1.18929 0.0
1.19005 0.0
1.19081 0.0
1.19157 0.0
1.19233 0.0
1.1931 0.0
1.19386 0.0
1.19462 0.0
1.19539 0.0
1.19615 0.0
1.19691 0.0
1.19768 0.0
1.19844 0.0
1.19921 0.0
1.19998 0.0
1.20074 0.0
1.20151 0.0
1.20228 0.0
1.20305 0.0
1.20382 0.0
1.20459 0.0
1.20536 0.0
1.20613 0.0
1.2069 0.0
1.20767 0.0
1.20844 0.0
1.20921 0.0
1.20999 0.0
1.21076 0.0
1.21153 0.0
1.21231 0.0
1.21308 0.0
1.21386 0.0
1.21463 0.0
1.21544 0.0
1.21627 0.0
1.2171 0.0
1.21793 0.0
1.21876 0.0
1.2196 0.0
1.22043 0.0
1.22126 0.0
1.2221 0.0
1.22293 0.0
1.22377 0.0
1.22461 0.0
1.22544 0.0
1.22628 0.0
1.22712 0.0
1.22796 0.0
1.22879 0.0
1.22963 0.0
1.23047 0.0
1.23132 0.0
1.23216 0.0
1.233 0.0
1.23384 0.0
1.23468 0.0
1.23553 0.0
1.23637 0.0
1.23722 0.0
1.23806 0.0
1.23891 0.0
1.23976 0.0
1.2406 0.0
1.24145 0.0
1.2423 0.0
1.24315 0.0
1.244 0.0
1.24485 0.0
1.2457 0.0
1.24655 0.0
1.2474 0.0
1.24825 0.0
1.24911 0.0
1.24996 0.0
1.25081 0.0
